Site,Plot,Block,Trt,Depth,%C,%N,g C/m2,g N/m2,
BW,30,.,h,50,0.88,0.05,1037,59,
PH,3,1,c ,50,.,.,.,.,
PH,5,2,c ,50,.,.,.,.,
PH,9,3,c ,50,0.71,0.06,598,51,
PH,10,4,c ,50,.,.,.,.,
PH,13,5,c ,50,.,.,.,.,
PH,17,6,c ,50,0.49,0.03,720,44,
PH,1,1,h ,50,0.53,0.05,720,68,
PH,6,2,h ,50,1.05,0.06,1553,89,
PH,8,3,h ,50,0.85,0.06,1175,83,
PH,12,4,h ,50,0.49,0.03,653,40,
PH,15,5,h ,50,0.53,0.05,801,76,
PH,16,6,h ,50,0.67,0.04,774,46,
SWN,1,.,c,50,0.70,0.07,686,69,
SWN,12,.,c,50,0.63,0.04,1357,86,
SWN,14,.,c,50,.,.,.,.,
SWN,19,.,c,50,0.86,0.05,1025,60,
SWN,20,.,c,50,.,.,.,.,
SWN,24,.,c,50,0.68,0.06,745,66,
SWN,2,.,h,50,0.63,0.03,706,34,
SWN,5,.,h,50,.,.,.,.,
SWN,8,.,h,50,0.52,0.03,817,47,
SWN,13,.,h,50,.,.,.,.,
SWN,18,.,h,50,0.78,0.07,1066,96,
BW,4,.,c,ohor,17.38,0.75,797,34,
BW,17,.,c,ohor,27.87,0.92,3391,112,
BW,19,.,c,ohor,19.11,0.89,2098,98,
BW,30,.,c,ohor,8.91,0.42,800,38,
BW,4,.,h,ohor,14.99,0.75,1201,60,
BW,17,.,h,ohor,21.58,1.01,1581,74,
BW,19,.,h,ohor,19.75,0.78,1772,70,
BW,30,.,h,ohor,21.25,0.92,2266,98,
PH,3,1,c ,ohor,29.24,1.15,2528,99,
PH,5,2,c ,ohor,45.59,1.88,3339,138,
PH,9,3,c ,ohor,24.68,1.11,1475,66,
PH,10,4,c ,ohor,35.63,1.43,2683,108,
PH,13,5,c ,ohor,23.99,0.94,2674,105,
PH,17,6,c ,ohor,25.34,1.02,2692,108,
PH,1,1,h ,ohor,26.21,1.1,2021,85,
PH,6,2,h ,ohor,15.84,0.68,1055,45,
PH,8,3,h ,ohor,28.79,1.32,1854,85,
PH,12,4,h ,ohor,27.76,1.13,1547,63,
PH,15,5,h ,ohor,22.12,0.96,1895,82,
PH,16,6,h ,ohor,18.79,0.73,2224,86,
SWN,1,.,c,ohor,27.58,1.05,3073,117,
SWN,12,.,c,ohor,35.34,1.43,3647,148,
SWN,14,.,c,ohor,35.91,1.3,4883,177,
SWN,19,.,c,ohor,38.48,1.63,2545,108,
SWN,20,.,c,ohor,23.91,1.03,2068,89,
SWN,24,.,c,ohor,50.25,1.87,3669,137,
SWN,2,.,h,ohor,17.62,0.72,1828,75,
SWN,5,.,h,ohor,29.13,1.15,1799,71,
SWN,8,.,h,ohor,21.28,0.82,3210,124,
SWN,13,.,h,ohor,37.27,1.39,2778,104,
SWN,18,.,h,ohor,21.17,0.90,2008,85,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
